Browse,Field,"System.Net.Configuration.UnicodeDecodingConformance System.Net.Configuration.UnicodeDecodingConformance.Compat"
Browse,Field,"System.Net.Configuration.UnicodeDecodingConformance System.Net.Configuration.UnicodeDecodingConformance.Loose"
Browse,Field,"System.Int32 System.Net.Configuration.UnicodeEncodingConformance.value__"
Browse,Field,"System.Net.Configuration.UnicodeEncodingConformance System.Net.Configuration.UnicodeEncodingConformance.Auto"
Browse,Field,"System.Net.Configuration.UnicodeEncodingConformance System.Net.Configuration.UnicodeEncodingConformance.Strict"
Browse,Field,"System.Net.Configuration.UnicodeEncodingConformance System.Net.Configuration.UnicodeEncodingConformance.Compat"
Browse,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Empty"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Object"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DBNull"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Boolean"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Char"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.SByte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Byte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Single"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Double"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Decimal"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DateTime"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.AssemblyContentType.value__"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.Default"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.WindowsRuntime"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.GCCollectionMode.value__"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Default"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Forced"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Optimized"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ArithmeticException..ctor()"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message)"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException..ctor()"
Browse,Method,"System.Void System.DataMisalignedException..ctor()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InsufficientExecutionStackException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.MemberAccessException..ctor()"
Browse,Method,"System.Void System.MemberAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMemberException..ctor()"
Browse,Method,"System.Void System.MissingMemberException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message)"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.RankException..ctor()"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TimeoutException..ctor()"
Browse,Method,"System.Void System.TypeAccessException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor()"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor()"
Browse,Method,"System.Void System.Security.SecurityException..ctor()"
Browse,Method,"System.Void System.Security.VerificationException..ctor()"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.Reflection.TargetParameterCountException..ctor()"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor()"
Browse,Method,"System.Void System.IO.FileLoadException..ctor()"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.UriFormatException..ctor(System.String textString)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException..ctor(System.Type[] classes, System.Exception[] exceptions)"
Browse,Method,"System.Void System.AggregateException..ctor(System.Collections.Generic.IEnumerable<System.Exception> innerExceptions)"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, System.Collections.Generic.IEnumerable<System.Exception> innerExceptions)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidComObjectException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidComObjectException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.InvalidOleVariantTypeException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.SafeArrayRankMismatchException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.SafeArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Amqp.AmqpException..ctor(Amqp.Framing.Error error)"
Browse,Method,"System.Void Amqp.AmqpException..ctor(System.String condition, System.String description)"
Browse,Method,"Amqp.Framing.Error Amqp.AmqpException.Error.get()"
Browse,Method,"System.Void Amqp.AmqpException.Error.set(Amqp.Framing.Error value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.Exception innerException)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeInitializationException..ctor(System.String fullTypeName, System.Exception innerException)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.String invalidCultureName, System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException..ctor(params System.Exception[] innerExceptions)"
